ref_name,chiro_rx_name,ab_name
Alsoussi20,1B07,1B07
Alsoussi20,1B10,1B10
Alsoussi20,1E07,1E07
Alsoussi20,2B04,2B04
Alsoussi20,2H04,2H04
Andreano20,PT-004,PT-004
Andreano20,PT-100,PT-100
Beasley20,RU167-230-diabody,RU167-230-diabody
Beasley20,RU167-230-IgG,RU167-230-IgG
Beasley20,RU169-178-diabody,RU169-178-diabody
Beasley20,RU169-178-IgG,RU169-178-IgG
Beasley20,RU169-178-scFv,RU169-178-scFv
Beasley20,RU171-155-IgG,RU171-155-IgG
Bracken20,VH2-A01-B01,VH2-A01-B01
Bracken20,VH2-A01-B02,VH2-A01-B02
Bracken20,VH-Fc-B01,VH-Fc-B01
Bracken20,VH3-B01,VH3-B01
Brouwer20,COVA1-16,COVA1-16
Brouwer20,COVA1-18,COVA1-18
Brouwer20,COVA2-04,COVA2-04
Brouwer20,COVA2-15,COVA2-15
Brouwer20,COVA2-39,COVA2-39
Cao20c,BD-368-2,BD-368-2
Cao20c,BD-503,BD-503
Cao20c,BD-508,BD-508
Cao20c,BD-515,BD-515
Cao20f,STI-1499,STI-1499
Cao20f,STI-2020,STI-2020
Cathcart21,Vir-7831,Sotrovimab
Cathcart21,Vir-7832,Vir-7832
Chan20b,SC31,SC31
Chen17,MCA1,MCA1
Chi20,0304-3H3,0304-3H3
Chi20,4A8,4A8
Chi20b,1E2,1E2
Chi20b,1E2-FC,1E2-FC
Chi20b,2F2,2F2
Chi20b,2F2-Fc,2F2-Fc
Chi20b,3F11,3F11
Chi20b,3F11-Fc,3F11-Fc
Chi20b,4D8,4D8
Chi20b,4D8-Fc,4D8-Fc
Chi20b,5F8,5F8
Chi20b,5F8-Fc,5F8-Fc
Corti15,LCA60,LCA60
Coughlin09,3C7,3C7
Coughlin09,4D4,4D4
Du14,Mersmab1,Mersmab1
Ejemel20,mAb362-IgA-secretory,362-IgA-secretory
Ejemel20,mAb362-IgG,362-IgG
Fagre20,AvGn-B,AvGn-B
Gai20,Nb11-59,Nb11-59
Greenough05,201,201
Greenough05,68,68
Hansen20,REGN10933,Casirivimab
Hansen20,REGN10934,REGN10934
Hansen20,REGN10987,Imdevimab
Hansen20,REGN10989,REGN10989
Hassan20,1B07,1B07
Huo20,CR3022,CR3022
Huo20b,CR3022,CR3022
Huo20b,H11-D4-Fc,H11-D4-Fc
Huo20b,H11-H4-Fc,H11-H4-Fc
Hurlburt20,CV30,CV30
Jiang14,MERS-27,MERS-27
Jiang14,MERS-4,MERS-4
Jones20,LY-CoV555,Bamlanivimab
Ju20,P2B-2F6,P2B-2F6
Ju20,P2C-1A13,P2C-1A13
Ju20,P2C-1F11,Amubarvimab
Kim21,CT-P59,Regdanvimab
Koenig21,VHH E,VHH E
Koenig21,VHH U,VHH U
Koenig21,VHH V,VHH V
Koenig21,VHH W,VHH W
Koenig21,VHH EV,VHH EV
Koenig21,VHH VE,VHH VE
Kreer20,FnC1t2p1_D4,FnC1t2p1_D4
Kreer20,HbnC3t1p1_C6,HbnC3t1p1_C6
Kreer20,MnC2t1p1_A3,MnC2t1p1_A3
Kreer20,MnC2t2p1_C11,MnC2t2p1_C11
Kreer20,MnC4t2p1_B3,MnC4t2p1_B3
Kreye20,CB38-183,CB38-183
Kreye20,CV-X1-126,CV-X1-126
Kreye20,CV-X2-106,CV-X2-106
Kreye20,CV05-163,CV05-163
Kreye20,CV07-200,CV07-200
Kreye20,CV07-209,CV07-209
Kreye20,CV07-222,CV07-222
Kreye20,CV07-250,CV07-250
Kreye20,CV07-255,CV07-255
Kreye20,CV07-262,CV07-262
Kreye20,CV07-270,CV07-270
Kreye20,CV07-283,CV07-283
Kreye20,CV07-287,CV07-287
Kreye20,CV07-315,CV07-315
Kreye20,CV38-113,CV38-113
Kreye20,CV38-139,CV38-139
Kreye20,CV38-142,CV38-142
Kreye20,CV38-221,CV38-221
Li20b,ab1,ab1
Li20e,13G9,13G9
Li20e,510A5,510A5
Li20e,51D7,51D7
Li20e,58G6,58G6
Li20j,VH-Fc ab8,VH-Fc ab8
Liu20e,MAb-1-20,1-20
Liu20e,MAb-1-57,1-57
Liu20e,MAb-2-15,2-15
Liu20e,MAb-2-17,2-17
Liu20e,MAb-2-7,2-7
Liu20e,MAb-4-8,4-8
Liu20e,MAb-5-24,5-24
Lv20,H014,H014
McCallum21,S309,Sotrovimab
McCallum21,S2L28,S2L28
McCallum21,S2M28,S2M28
McCallum21,S2X27,S2X27
McCallum21,S2X333,S2X333
McCallum21,S2E12,S2E12
McCallum21,S2M11,S2M11
Miao20,89C8-ACE2,89C8-ACE2
Miao20,ACE2-Fc,ACE2-Fc
Noy-Porat20,MD17,MD17
Noy-Porat20,MD29,MD29
Noy-Porat20,MD45,MD45
Noy-Porat20,MD47,MD47
Noy-Porat20,MD62,MD62
Noy-Porat20,MD65,MD65
Noy-Porat20,MD67,MD67
Pan20,Eq-F(ab')2,Eq-F(ab')2
Pan20,Eq-F(ab')2-Ig,Eq-F(ab')2-Ig
Pan20,Eq-F(ab')2-RBD-enriched,Eq-F(ab')2-RBD-enriched
Pan20,Eq-F(ab')2-RBD-enriched-Ig,Eq-F(ab')2-RBD-enriched-Ig
Pinto20,S309,Sotrovimab
Rappazzo21,ADI-55689,ADI-55689
Rappazzo21,ADG-1,ADG-1
Rappazzo21,ADI-55688,ADI-55688
Rappazzo21,ADG-2,Adintrevimab
Rappazzo21,ADI-56046,ADI-56046
Rappazzo21,ADG-3,ADG-3
Rappazzo21,S309,Sotrovimab
Rappazzo21,REGN10987,Imdevimab
Rappazzo21,REGN10933,Casirivimab
Rappazzo21,LY-CoV016,Etesevimab
Rappazzo21,LY-CoV555,Bamlanivimab
Rappazzo21,CB6,Etesevimab
Robbiani20,C121,C121
Robbiani20,C135,C135
Robbiani20,C144,C144
Rockx08,S109.8,S109.8
Rockx08,S110.4,S110.4
Rockx08,S111.7,S111.7
Rockx08,S124.5,S124.5
Rockx08,S127.6,S127.6
Rockx08,S132,S132
Rockx08,S215.17,S215.17
Rockx08,S217.4,S217.4
Rockx08,S218.9,S218.9
Rockx08,S219.2,S219.2
Rockx08,S222.1,S222.1
Rockx08,S223.4,S223.4
Rockx08,S224.17,S224.17
Rockx08,S225.12,S225.12
Rockx08,S226.10,S226.10
Rockx08,S227.14,S227.14
Rockx08,S228.11,S228.11
Rockx08,S230.15,S230.15
Rockx08,S231.19,S231.19
Rockx08,S232.17,S232.17
Rockx08,S234.6,S234.6
Rockx08,S237.1,S237.1
Rockx08,S3.1,S3.1
Rogers20,CC12.1,CC12.1
Rosenfeld20,MD65 (IgG1),MD65 (IgG1)
Rosenfeld20,MD65 (scFv-Fc),MD65 (scFv-Fc)
Rosenfeld20,MD65-YTE,MD65-YTE
Schoof20,Nb3,Nb3
Schoof20,Nb3-trimeric,Nb3-trimeric
Schoof20,Nb6,Nb6
Schoof20,Nb6-matured,Nb6-matured
Schoof20,Nb6-matured-trimeric,Nb6-matured-trimeric
Schoof20,Nb6-trimeric,Nb6-trimeric
Shi20,CA1,CA1
Shi20,CB6,Etesevimab
Sui04,80R-IgG1,80R-IgG1
Sui04,80R-scFv,80R-scFv
Sun20,VH-Ab6-Fc,VH-Ab6-Fc
Sun20,Vh-M397-Fc,Vh-M397-Fc
Tang14,1E9-Fc,1E9-Fc
Tang14,1F8-Fc,1F8-Fc
Tang14,1F8-IgG,1F8-IgG
Tang14,3A1-Fc,3A1-Fc
Tang14,3A1-IgG,3A1-IgG
Tang14,3B11-Fc,3B11-Fc
Tang14,3B11-IgG,3B11-IgG
Tang14,3B12-Fc,3B12-Fc
Tang14,3C12-Fc,3C12-Fc
Tang14,M14D3-Fc,M14D3-Fc
terMeulen04,CR3014,CR3014
terMeulen06,CR3014,CR3014
terMeulen06,CR3022,CR3022
Tortorici20,S2M11,S2M11
Tortorici20,S2E12,S2E12
Traggiai04,S101.1,S101.1
Traggiai04,S102.1,S102.1
Traggiai04,S103.3,S103.3
Traggiai04,S104.1,S104.1
Traggiai04,S105.2,S105.2
Traggiai04,S106.1,S106.1
Traggiai04,S107.4,S107.4
Traggiai04,S108.1,S108.1
Traggiai04,S109.2,S109.2
Traggiai04,S124.4,S124.4
Traggiai04,S127.6,S127.6
Traggiai04,S128.5,S128.5
Traggiai04,S132.9,S132.9
Traggiai04,S159.1,S159.1
Traggiai04,S160.1,S160.1
Traggiai04,S215.13,S215.13
Traggiai04,S216.9,S216.9
Traggiai04,S217.2,S217.2
Traggiai04,S218.6,S218.6
Traggiai04,S219.2,S219.2
Traggiai04,S3.1,S3.1
ValenzuelaNieto21,W25,W25
ValenzuelaNieto21,W25FcM,W25FcM
ValenzuelaNieto21,W25Fc,W25Fc
ValenzuelaNieto21,VHH-72-FcM,VHH-72-FcM
Wan20,414-1,414-1
Wang20b,ABBV-47D11,ABBV-47D11
Wang20h,2H4,2H4
Wang20h,3D11,3D11
Wang20h,5A6,5A6
Wang20h,6F8,6F8
Wang20h,IF4,IF4
Wang20l,MW05,MW05
Wang20l,MW07,MW07
Wang21c,1.6C7,1.6C7
Wang21c,28D9,28D9
Wec20,ADI-55688,ADI-55688
Wec20,ADI-55689,ADI-55689
Wec20,ADI-55690,ADI-55690
Wec20,ADI-55951,ADI-55951
Wec20,ADI-55993,ADI-55993
Wec20,ADI-56000,ADI-56000
Wec20,ADI-56010,ADI-56010
Wec20,ADI-56046,ADI-56046
Wu20,B38,B38
Wu20,H4,H4
Wu20b,n3088,n3088
Wu20b,n3130,n3130
Xiang20,nb20,nb20
Xiang20,nb21,nb21
Xiang20,nb89,nb89
Ying14,M336,M336
Zhang20f,FC01,FC01
Zhang20f,FC05,FC05
Zhang20f,FC05/FC08,FC05
Zhang20f,FC05/FC08,FC08
Zhang20f,FC06,FC06
Zhang20f,FC07,FC07
Zhang20f,FC08,FC08
Zhang20f,FC11,FC11
Zhang20f,FC118,FC118
Zhang20f,FC120,FC120
Zhang20f,FC122,FC122
Zhang20f,FC124,FC124
Zhang21,3C1,3C1
Zhang21,2H2,2H2
Zhang21,2G3,2G3
Zhang21,8D3,8D3
Zhang21,c3C1,c3C1
Zhang21,c2H2,c2H2
Zhang21,c3C1/c2H2,c3C1
Zhang21,c3C1/c2H2,c2H2
Zhou20b,EY6A,EY6A
Zhou21,XG014,XG014
Zhu07,m396,m396
Zhu07,S230.15,S230.15
Zost20b,COV2-2130,Cilgavimab
Zost20b,COV2-2196,Tixagevimab
Zost20b,COV2-2050,COV2-2050
Zost20b,COV2-2050-LALA-PG,COV2-2050-LALA-PG
Ku21,CoV-06,CoV-06
Ku21,CoV-14,CoV-14
Suryadevara21,COV2-2676,COV2-2676
Suryadevara21,COV2-2489,COV2-2489
Suryadevara21,COV2-2196,Tixagevimab
Li21,DH1043,DH1043
Li21,DH1125,DH1125
Li21,DH1042,DH1042
Li21,DH1179,DH1179
Li21,DH1184,DH1184
Li21,DH1041,DH1041
Li21,DH1186,DH1186
Li21,DH1044,DH1044
Li21,DH1213,DH1213
Li21,DH1126,DH1126
Li21,DH1161.1,DH1161.1
Li21,DH1173,DH1173
Li21,DH1143,DH1143
Li21,DH1154,DH1154
Li21,DH1047,DH1047
Li21,DH1151,DH1151
Li21,DH1197,DH1197
Li21,DH1160,DH1160
Li21,DH1140,DH1140
Li21,DH1210,DH1210
Li21,DH1150,DH1150
Li21,DH1045,DH1045
Li21,DH1046,DH1046
Li21,DH1180,DH1180
Li21,DH1155,DH1155
Li21,DH1193,DH1193
Li21,DH1111,DH1111
Li21,DH1060,DH1060
Li21,DH1161.2,DH1161.2
Li21,DH1073,DH1073
Li21,DH1130,DH1130
Li21,DH1082,DH1082
Li21,DH1072,DH1072
Li21,DH1196,DH1196
Li21,DH1214,DH1214
Li21,DH1049,DH1049
Li21,DH1050.1,DH1050.1
Li21,DH1051,DH1051
Li21,DH1167,DH1167
Li21,DH1190,DH1190
Li21,DH1050.2,DH1050.2
Li21,DH1138,DH1138
Li21,DH1048,DH1048
Li21,DH1205,DH1205
Wang19,M336,M336
Wang19b,M336-HR2P,M336-HR2P
Wang19b,M336-scFv,M336-scFv
Wang19b,M336-scFv-HR2P,M336-scFv-HR2P
Wrapp20,D12,D12
Wrapp20,VHH-12,VHH-12
Wrapp20,VHH-34,VHH-34
Wrapp20,VHH-40,VHH-40
Wrapp20,VHH-44,VHH-44
Wrapp20,VHH-55,VHH-55
Wrapp20,VHH-72,VHH-72
Ying14,M338,M338
Ejemel20,Mab-362-IgA,362-IgA
Ejemel20,Mab-362-IgA-dimeric,362-IgA-dimeric
Ejemel20,Mab-362-IgA-secretory,362-IgA-secretory
Ejemel20,Mab-362-IgG,362-IgG
He06,11E12,11E12
He06,12B11,12B11
He06,13B6,13B6
He06,17H9,17H9
He06,18D9,18D9
He06,19B2,19B2
He06,24F4,24F4
He06,26A4,26A4
He06,27C1,27C1
He06,28D6,28D6
He06,29G2,29G2
He06,30F9,30F9
He06,31H12,31H12
He06,33G4,33G4
He06,35B5,35B5
He06,38D4,38D4
He06,4D5,4D5
He06,9F7,9F7
Sui05,80R-IgG1,80R-IgG1
Wrapp20,VHH-72-Fc,VHH-72-Fc
Chen20e,311mab-31B5,311mab-31B5
Chen20e,311mab-32D4,311mab-32D4
Custodio20,Sb23,Sb23
Du20,BD-602,BD-602
Du20,BD-604,DXP-604
Du20,BD-606,BD-606
Du20,BD-612,BD-612
Du20,BD-617,BD-617
Du20,BD-629,BD-629
Du20,BD-632,BD-632
Hanke20,Ty1,Ty1
Hansen20,REGN10954,REGN10954
Hansen20,REGN10964,REGN10964
Hansen20,REGN10977,REGN10977
Hansen20,REGN10984,REGN10984
Hansen20,REGN10986,REGN10986
Hurlburt20,CV30-GermLine,CV30-GermLine
Li20d,MR17,MR17
Li20d,MR17-K99Y,MR17-K99Y
Li20d,MR3,MR3
Li20d,MR4,MR4
Li20d,SR4,SR4
Liu20e,MAb-2-36,2-36
Liu20e,MAb-4-18,4-18
Liu20e,MAb-4-20,4-20
Robbiani20,C002,C002
Robbiani20,C105,C105
Robbiani20,C119,C119
Rogers20,CC6.29,CC6.29
Rogers20,CC6.30,CC6.30
Schoof20,Nb11,Nb11
Schoof20,Nb11-trimeric,Nb11-trimeric
Seydoux20,CV1,CV1
Seydoux20,CV30,CV30
Wang20h,3F11,3F11
Wang20h,5A6-Fab,5A6-Fab
Wu20b,n3086,n3086
Wu20b,n3088/n3113,n3088
Wu20b,n3088/n3113,n3113
Wu20b,n3113,n3113
Wu20b,n3130/n3113,n3130
Wu20b,n3130/n3113,n3113
Veesler20,B6,B6
Zhang21,3A2,3A2
Huang21,3A3,3A3
Zhou21,XG005,XG005
Zhou21,XG016,XG016
Zhou21,XG038,XG038
Zhou21,XG027,XG027
Miao20,89C8,89C8
Liu20g,COVA1-16,COVA1-16
Lu21,Nb91-Nb3-hFc,Nb91-Nb3-hFc
Lu21,triNb91-hFc,triNb91-hFc
Lu21,monoNb91-hFc,monoNb91-hFc
Lu21,triNb3-hFc,triNb3-hFc
Lu21,monoNb3-hFc,monoNb3-hFc
Lu21,biNb91-hFc,biNb91-hFc
Lu21,biNb3-hFc,biNb3-hFc
Maisonnasse21,COVA1-18 IgG,COVA1-18 IgG
Maisonnasse21,COVA1-18 Fab,COVA1-18 Fab
Li21,DH1183,DH1183
Li21,DH1128,DH1128
Li21,DH1129,DH1129
Li21,DH1064,DH1064
Li21,DH1063,DH1063
Li21,DH1159.2,DH1159.2
Li21,DH1088,DH1088
Li21,DH1117,DH1117
Li21,DH1156,DH1156
Li21,DH1171,DH1171
Li21,DH1052,DH1052
